887932800,1648.74,2730.24,1647.99,0.157953,757,388,866.23
887933100,1648.95,2739.86,1647.85,0.164482,717,382,866.25
887933400,1647.56,2582.6,1646.61,0.155536,700,375,866.27
887933700,1646.42,2496.99,1646.54,0.163395,706,373,866.295
887934000,1647.02,2687.17,1646.33,0.159583,693,373,866.32
887934300,1647.35,2580.2,1645.48,0.17253,697,375,866.34
887934600,1646.5,2553.74,1645.56,0.151487,701,370,866.36
887934900,1648.15,2675.43,1647.08,0.166024,698,378,866.385
887935200,1646.69,2363.23,1646.14,0.179549,695,377,866.41
887935500,1647.19,2470.08,1647.13,0.173315,696,372,866.43
887935800,1648.25,2446.67,1648.17,0.162813,706,370,866.45
887936100,1646.87,2474.72,1647.63,0.158487,706,383,866.475
887936400,1647.14,2319.36,1647.81,0.149829,709,382,866.48
887936700,1646.59,2384.07,1647.36,0.170779,713,377,866.46
887937000,1646.92,2365.69,1647.03,0.159674,718,374,866.445
887937300,1646.44,2391.17,1646.28,0.157985,715,381,866.43
887937600,1652.29,2738.3,1652.82,0.19368,713,259,866.41
887937900,1648.2,2395.83,1648.3,0.166655,709,376,866.395
887938200,1653.96,2579.37,1653.64,0.193039,722,261,866.38
887938500,1648.31,2364.66,1648.63,0.163315,712,377,866.36
887938800,1653.15,2624.35,1652.96,0.200746,713,264,866.34
887939100,1648.63,2359.02,1648.34,0.167595,725,376,866.325
887939400,1648.61,2314.96,1649.56,0.148104,724,382,866.31
887939700,1649.03,2337.72,1649.74,0.165231,719,378,866.295
887940000,1649.01,2367.31,1649.47,0.148201,725,385,866.295
887940300,1650.39,2580.92,1650.74,0.185312,721,298,866.31
887940600,1650.75,2280.14,1651.21,0.167027,721,384,866.33
887940900,1651.87,2296.88,1651.97,0.158009,722,379,866.35
887941200,1650.51,2384.28,1650.73,0.163888,718,374,866.365
887941500,1651.49,2452.43,1651.54,0.153728,733,382,866.38
887941800,1650.93,2465.91,1650.84,0.156525,735,382,866.4
887942100,1652.86,2367.91,1652.72,0.171752,721,380,866.42
887942400,1653.83,2447.91,1653.64,0.159867,725,383,866.435
887942700,1653.36,2396.79,1653.81,0.159495,725,379,866.45
887943000,1653.4,2417.96,1653.32,0.164387,726,382,866.47
887943300,1653.1,2499.2,1653.42,0.155551,728,374,866.49
887943600,1653.69,2490.44,1653.65,0.174028,728,378,866.49
887943900,1655.47,2518.46,1654.93,0.168565,724,378,866.47
887944200,1655.58,2410.43,1655.29,0.175895,734,381,866.455
887944500,1656.27,2408.94,1655.12,0.165502,731,383,866.44
887944800,1655.81,2510.56,1655.14,0.174543,733,373,866.425
887945100,1656.65,2594.2,1655.86,0.171872,725,377,866.41
887945400,1656.6,2672.3,1656.13,0.17511,730,383,866.39
887945700,1660.01,3086.69,1661.2,0.199931,734,222,866.375
887946000,1655.48,2696.41,1655.54,0.176803,732,384,866.36
887946300,1659.92,2948.91,1659.97,0.188779,728,222,866.345
887946600,1656.99,2651.7,1656.84,0.173189,728,379,866.33
887946900,1658.18,2719.29,1658.52,0.167076,722,383,866.315
887947200,1657.12,2702.99,1657.29,0.159878,736,378,866.31
887947500,1657.25,2737.72,1657.19,0.161382,727,373,866.305
887947800,1658.16,2864.74,1658.34,0.189364,737,239,866.3
887948100,1656.78,2688.31,1655.78,0.182982,732,381,866.235
887948400,1658.23,2698.86,1657.65,0.17545,729,377,866.17
887948700,1657.93,2662.35,1657.49,0.163316,720,372,866.17
887949000,1658.58,2712.28,1658,0.167122,734,381,866.1
887949300,1657.57,2667.5,1656.85,0.149709,728,381,865.96
887949600,1658.68,2611.86,1658.51,0.169127,730,386,865.925
887949900,1658.84,2669.35,1658.77,0.156161,730,384,865.92
887950200,1658.14,2615.57,1657.84,0.156346,738,384,865.735
887950500,1658.37,2688.55,1657.45,0.160845,736,384,865.585
887950800,1657.91,2696.85,1657.94,0.15328,736,382,865.505
887951100,1657.28,2785.99,1657.53,0.161645,732,380,865.355
887951400,1655.76,2693.17,1655.65,0.148936,734,385,865.24
887951700,1658.62,2855.23,1658.11,0.195684,735,235,865.17
887952000,1661.7,2939.81,1660.2,0.229142,727,174,865.135
887952300,1656.12,2583.78,1655.56,0.163118,739,384,865.065
887952600,1655.83,2588.7,1655.18,0.160658,737,384,865.03
887952900,1656.85,2662.44,1657.44,0.166356,737,382,865.03
887953200,1656.84,2536.36,1655.97,0.153428,728,376,865
887953500,1657.64,2613.42,1657.04,0.166102,729,382,864.93
887953800,1657.05,2497.05,1656.7,0.164732,739,384,864.86
887954100,1656.06,2569.51,1655.26,0.164857,738,384,864.79
887954400,1654.66,2602.87,1653.93,0.159473,730,378,864.72
887954700,1657.42,2924.75,1657.11,0.195423,739,234,864.72
887955000,1655.47,2588.49,1655.36,0.161573,736,376,864.72
887955300,1655.24,2580.74,1655.7,0.146916,741,381,864.72
887955600,1655.46,2507.89,1655.97,0.164158,737,363,864.72
887955900,1662.61,2773.81,1662.43,0.183397,742,256,864.72
887956200,1655.6,2460.25,1655.75,0.157258,739,382,864.72
887956500,1655.05,2352.67,1654.87,0.158533,739,382,864.72
887956800,1661.06,2739.12,1661.08,0.19675,745,263,864.72
887957100,1653.92,2541.37,1654.32,0.155901,736,380,864.72
887957400,1660.15,2621.38,1660.19,0.201248,742,263,864.72
887957700,1652.58,2515.04,1652.8,0.162565,735,381,864.72
887958000,1652.67,2635.37,1652.59,0.172826,735,386,864.71
887958300,1652.89,2456.7,1652.11,0.155784,748,382,864.695
887958600,1652.77,2542.6,1651.58,0.171402,743,382,864.685
887958900,1651.88,2517.62,1651.25,0.176352,741,382,864.675
887959200,1651.83,2375.64,1651.26,0.140436,741,385,864.665
887959500,1652.45,2548.59,1652.18,0.153428,735,380,864.655
887959800,1653.03,2455.95,1652.05,0.158599,741,388,864.645
887960100,1651.66,2487.02,1651.35,0.171918,733,384,864.635
887960400,1650.61,2354.07,1650.28,0.155954,731,386,864.625
887960700,1651.27,2379.8,1651.17,0.165083,735,388,864.615
887961000,1650.21,2295.42,1650.18,0.161806,735,380,864.605
887961300,1649.95,2542.52,1649.53,0.158021,731,384,864.595
887961600,1651.01,2505.82,1650.47,0.159785,735,386,864.595
887961900,1650,2412.39,1650.04,0.160081,737,390,864.61
887962200,1651.14,2375.64,1650.35,0.15982,744,393,864.63
887962500,1652.27,2460.13,1651.63,0.153337,746,393,864.65
887962800,1651.57,2371.37,1651.08,0.162979,735,389,864.67
887963100,1650.74,2353.44,1651.07,0.157711,729,383,864.69
887963400,1651.43,2405.95,1651.07,0.169792,739,387,864.705
887963700,1650.86,2337.14,1650.67,0.158917,734,387,864.72
887964000,1651.04,2372.63,1650.88,0.160467,734,385,864.74
887964300,1650.48,2415.95,1649.59,0.168301,740,387,864.76
887964600,1650.69,2472.12,1650.32,0.150714,741,386,864.78
887964900,1651.02,2472.11,1650.91,0.173925,734,389,864.8
887965200,1650.25,2488.12,1649.55,0.178195,722,378,864.825
887965500,1648.73,2452.59,1649.01,0.174204,732,380,864.855
887965800,1650.72,2463.45,1650.32,0.15891,726,380,864.89
887966100,1650.29,2455.32,1650.26,0.143432,731,383,864.925
887966400,1650.65,2528.19,1650.76,0.149748,722,379,864.96
887966700,1650.87,2491.2,1650.82,0.152449,735,383,864.995
887967000,1651.67,2530.34,1650.84,0.145523,742,388,865.025
887967300,1651.95,2488.02,1651.48,0.152632,741,391,865.06
887967600,1652.61,2488.11,1652.44,0.168046,741,393,865.095
887967900,1653.36,2533.17,1653.45,0.174404,739,389,865.13
887968200,1653.02,2499.92,1652.73,0.152142,747,391,865.165
887968500,1651.86,2426.3,1652.23,0.158435,745,393,865.2
887968800,1651.84,2414.43,1652.47,0.155925,743,393,865.235
887969100,1653.63,2420.45,1653.84,0.174681,739,386,865.265
887969400,1654.04,2480.05,1653.81,0.148163,739,391,865.3
887969700,1653.83,2493.43,1653.85,0.165786,740,389,865.335
887970000,1654.03,2439.63,1654.34,0.175091,739,389,865.37
887970300,1653.36,2489.74,1653.68,0.150398,746,387,865.405
887970600,1655.48,2662.27,1654.88,0.167228,748,365,865.435
887970900,1655.11,2415.19,1655.48,0.179,740,391,865.47
887971200,1654.84,2504.27,1654.74,0.152149,742,390,865.505
887971500,1656.16,2623.68,1656.79,0.153957,736,385,865.54
887971800,1656.27,2592.09,1657.46,0.159742,734,388,865.575
887972100,1655.64,2460.56,1656.59,0.171024,734,387,865.61
887972400,1656.88,2550.89,1657.28,0.153292,740,389,865.64
887972700,1658.61,2518.16,1658.61,0.164363,740,386,865.66
887973000,1658.13,2545.54,1658.89,0.152401,735,385,865.68
887973300,1658.28,2612.81,1658.95,0.163295,745,386,865.705
887973600,1659.84,2508.4,1659.74,0.159169,732,385,865.73
887973900,1658.7,2599.07,1658.61,0.184812,729,386,865.75
887974200,1661.56,2950.38,1662.06,0.186704,737,231,865.77
