1013001600,1659.19,0.408054,862.652,783
1013002500,1659.63,0.421378,862.47,781.667
1013003400,1660.39,0.577964,862.3,772.333
1013004300,1660.24,0.212121,862.145,788
1013005200,1659.99,0.833787,862.04,788
1013006100,1659.96,0.145914,861.88,783.667
1013007000,1659.68,0.999311,861.698,784.667
1013007900,1657.79,0.860144,861.41,782.667
1013008800,1656.98,0.547894,861.18,788.333
1013009700,1656.18,0.230329,860.99,785.667
1013010600,1655.11,0.0466411,860.753,781.333
1013011500,1655.52,0.319004,860.595,790.333
1013012400,1656.29,0.559666,860.457,788.667
1013013300,1654.43,0.581936,860.237,793.333
1013014200,1654.2,0.211389,860.052,785.333
1013015100,1653.3,0.345042,859.805,789
1013016000,1652.62,0.422556,859.56,782.333
1013016900,1651.98,0.289654,859.315,791
1013017800,1651.94,0.130554,859.03,792
1013018700,1651.31,0.14884,858.789,792
1013019600,1650.1,0.230606,858.47,790
1013020500,1649.8,0.58406,858.258,789.667
1013021400,1650.66,0.129403,858.14,792
1013022300,1649.77,0.340582,857.97,798
1013023200,1649.15,0.393251,857.79,797
1013024100,1648.34,0.377329,857.61,793
1013025000,1647.82,0.401757,857.505,799.667
1013025900,1648.35,0.303557,857.395,796
1013026800,1647.68,0.768256,857.305,794.333
1013027700,1647.13,0.234635,857.2,791.667
1013028600,1646.98,0.587396,857.09,791
1013029500,1645.84,0.428152,856.967,791.667
1013030400,1650.99,6.65906,856.935,799.667
1013031300,1646.37,0.228666,856.93,792.333
1013032200,1645.85,0.268608,856.92,797.333
1013033100,1644.99,0.470058,856.92,785.667
1013034000,1645.07,0.275704,856.998,789
1013034900,1644.82,0.797643,857.11,794.333
1013035800,1644.35,0.286572,857.25,789.333
1013036700,1644.71,0.166852,857.37,793.333
1013037600,1644.01,0.237116,857.52,790
1013038500,1644.3,0.21478,857.635,790.333
1013039400,1644.28,0.633034,857.827,791.667
1012953900,1652.24,1.15052,862.24,779.333
1012954800,1651.47,1.64947,862.43,759.333
1012955700,1648.77,0.412278,862.625,762
1012956600,1648.16,0.354202,862.788,764.333
1012957500,1648.4,0.392237,862.905,767.667
1012958400,1648.06,0.332512,863.015,764
1012959300,1647.33,0.520311,863.015,771.333
1012960200,1646.66,0.211737,863.05,778.333
1012961100,1646.38,0.350724,863.07,775.333
1012962000,1646.13,0.704822,863.06,779.667
1012962900,1646.05,0.162718,863.02,782
1012963800,1645.85,0.210667,863.07,781.667
1012964700,1645.25,0.312015,863.1,781.667
1012965600,1645.26,0.293034,863.095,780
1012966500,1644.58,0.400167,863.117,780
1012967400,1644.6,0.670193,863.15,776.333
1012968300,1644.74,0.291687,863.17,779.667
1012969200,1648.94,6.68767,863.17,786
1012970100,1644.72,0.295586,863.06,779.667
1012971000,1645.52,0.441623,863.008,788
1012971900,1645.34,0.308109,863.002,790.333
1012972800,1645.36,0.0596206,862.862,792.333
1012973700,1645.19,0.20835,862.767,790
1012974600,1644.76,0.385598,862.653,796.333
1012975500,1646.01,1.03991,862.652,790
1012976400,1101.32,6.46483,862.6,786.667
1012977300,1645.88,0.527592,862.528,789
1012978200,1645.03,0.509603,862.41,791.667
1012979100,1645.5,0.117625,862.297,792.333
1012980000,1646.3,0.244371,862.302,791.667
1012980900,1646.38,0.436549,862.292,784
1012981800,1647.36,0.285507,862.31,791
1012982700,1647.48,0.2654,862.343,791
1012983600,1647.12,0.350344,862.293,790
1012984500,1647.18,0.221156,862.285,786.333
1012985400,1646.81,0.39356,862.302,790
1012986300,1648.16,0.614018,862.405,790.667
1012987200,1648.9,1.38561,862.527,793.333
1012988100,1648.61,0.889853,862.683,786.333
1012989000,1648.71,0.238361,862.815,792.667
1012989900,1651.36,2.91059,862.908,791.667
1012990800,1650.15,0.14865,863.023,794
1012991700,1652.97,1.27803,863.155,791.333
1012992600,1654.37,0.817387,863.26,785.333
1012993500,1655.33,0.85248,863.238,793.333
1012994400,1657.35,0.255777,863.345,785
1012995300,1657.83,0.397098,863.365,782
1012996200,1659.12,0.2717,863.35,787.667
1012997100,1659.16,0.150352,863.26,784
1012998000,1659.03,0.628741,863.227,788.667
1012998900,1665.36,7.13242,863.152,786.667
1012999800,1660.3,0.372155,863.05,788
1013000700,1660.81,0.0377133,862.87,779.667
1013001600,1659.19,0.408054,862.652,783
1013002500,1659.63,0.421378,862.47,781.667
1013003400,1660.39,0.577964,862.3,772.333
1013004300,1660.24,0.212121,862.145,788
1013005200,1659.99,0.833787,862.04,788
1013006100,1659.96,0.145914,861.88,783.667
1013007000,1659.68,0.999311,861.698,784.667
1013007900,1657.79,0.860144,861.41,782.667
1013008800,1656.98,0.547894,861.18,788.333
1013009700,1656.18,0.230329,860.99,785.667
1013010600,1655.11,0.0466411,860.753,781.333
1013011500,1655.52,0.319004,860.595,790.333
1013012400,1656.29,0.559666,860.457,788.667
1013013300,1654.43,0.581936,860.237,793.333
1013014200,1654.2,0.211389,860.052,785.333
1013015100,1653.3,0.345042,859.805,789
1013016000,1652.62,0.422556,859.56,782.333
1013016900,1651.98,0.289654,859.315,791
1013017800,1651.94,0.130554,859.03,792
1013018700,1651.31,0.14884,858.789,792
1013019600,1650.1,0.230606,858.47,790
1013020500,1649.8,0.58406,858.258,789.667
1013021400,1650.66,0.129403,858.14,792
1013022300,1649.77,0.340582,857.97,798
1013023200,1649.15,0.393251,857.79,797
1013024100,1648.34,0.377329,857.61,793
1013025000,1647.82,0.401757,857.505,799.667
1013025900,1648.35,0.303557,857.395,796
1013026800,1647.68,0.768256,857.305,794.333
1013027700,1647.13,0.234635,857.2,791.667
1013028600,1646.98,0.587396,857.09,791
1013029500,1645.84,0.428152,856.967,791.667
1013030400,1650.99,6.65906,856.935,799.667
1013031300,1646.37,0.228666,856.93,792.333
1013032200,1645.85,0.268608,856.92,797.333
1013033100,1644.99,0.470058,856.92,785.667
1013034000,1645.07,0.275704,856.998,789
1013034900,1644.82,0.797643,857.11,794.333
1013035800,1644.35,0.286572,857.25,789.333
1013036700,1644.71,0.166852,857.37,793.333
1013037600,1644.01,0.237116,857.52,790
1013038500,1644.3,0.21478,857.635,790.333
1013039400,1644.28,0.633034,857.827,791.667
1012953900,1652.24,1.15052,862.24,779.333
1012954800,1651.47,1.64947,862.43,759.333
1012955700,1648.77,0.412278,862.625,762
1012956600,1648.16,0.354202,862.788,764.333
1012957500,1648.4,0.392237,862.905,767.667
1012958400,1648.06,0.332512,863.015,764
1012959300,1647.33,0.520311,863.015,771.333
1012960200,1646.66,0.211737,863.05,778.333
1012961100,1646.38,0.350724,863.07,775.333
1012962000,1646.13,0.704822,863.06,779.667
1012962900,1646.05,0.162718,863.02,782
1012963800,1645.85,0.210667,863.07,781.667
1012964700,1645.25,0.312015,863.1,781.667
1012965600,1645.26,0.293034,863.095,780
1012966500,1644.58,0.400167,863.117,780
1012967400,1644.6,0.670193,863.15,776.333
1012968300,1644.74,0.291687,863.17,779.667
1012969200,1648.94,6.68767,863.17,786
1012970100,1644.72,0.295586,863.06,779.667
1012971000,1645.52,0.441623,863.008,788
1012971900,1645.34,0.308109,863.002,790.333
1012972800,1645.36,0.0596206,862.862,792.333
1012973700,1645.19,0.20835,862.767,790
1012974600,1644.76,0.385598,862.653,796.333
1012975500,1646.01,1.03991,862.652,790
1012976400,1101.32,6.46483,862.6,786.667
1012977300,1645.88,0.527592,862.528,789
1012978200,1645.03,0.509603,862.41,791.667
1012979100,1645.5,0.117625,862.297,792.333
1012980000,1646.3,0.244371,862.302,791.667
1012980900,1646.38,0.436549,862.292,784
1012981800,1647.36,0.285507,862.31,791
1012982700,1647.48,0.2654,862.343,791
1012983600,1647.12,0.350344,862.293,790
1012984500,1647.18,0.221156,862.285,786.333
1012985400,1646.81,0.39356,862.302,790
1012986300,1648.16,0.614018,862.405,790.667
1012987200,1648.9,1.38561,862.527,793.333
1012988100,1648.61,0.889853,862.683,786.333
1012989000,1648.71,0.238361,862.815,792.667
1012989900,1651.36,2.91059,862.908,791.667
1012990800,1650.15,0.14865,863.023,794
1012991700,1652.97,1.27803,863.155,791.333
1012992600,1654.37,0.817387,863.26,785.333
1012993500,1655.33,0.85248,863.238,793.333
1012994400,1657.35,0.255777,863.345,785
1012995300,1657.83,0.397098,863.365,782
1012996200,1659.12,0.2717,863.35,787.667
1012997100,1659.16,0.150352,863.26,784
1012998000,1659.03,0.628741,863.227,788.667
1012998900,1665.36,7.13242,863.152,786.667
1012999800,1660.3,0.372155,863.05,788
1013000700,1660.81,0.0377133,862.87,779.667
1013001600,1659.19,0.408054,862.652,783
1013002500,1659.63,0.421378,862.47,781.667
1013003400,1660.39,0.577964,862.3,772.333
1013004300,1660.24,0.212121,862.145,788
1013005200,1659.99,0.833787,862.04,788
1013006100,1659.96,0.145914,861.88,783.667
1013007000,1659.68,0.999311,861.698,784.667
1013007900,1657.79,0.860144,861.41,782.667
1013008800,1656.98,0.547894,861.18,788.333
1013009700,1656.18,0.230329,860.99,785.667
1013010600,1655.11,0.0466411,860.753,781.333
1013011500,1655.52,0.319004,860.595,790.333
1013012400,1656.29,0.559666,860.457,788.667
1013013300,1654.43,0.581936,860.237,793.333
1013014200,1654.2,0.211389,860.052,785.333
1013015100,1653.3,0.345042,859.805,789
1013016000,1652.62,0.422556,859.56,782.333
1013016900,1651.98,0.289654,859.315,791
1013017800,1651.94,0.130554,859.03,792
1013018700,1651.31,0.14884,858.789,792
1013019600,1650.1,0.230606,858.47,790
1013020500,1649.8,0.58406,858.258,789.667
1013021400,1650.66,0.129403,858.14,792
1013022300,1649.77,0.340582,857.97,798
1013023200,1649.15,0.393251,857.79,797
1013024100,1648.34,0.377329,857.61,793
1013025000,1647.82,0.401757,857.505,799.667
1013025900,1648.35,0.303557,857.395,796
1013026800,1647.68,0.768256,857.305,794.333
1013027700,1647.13,0.234635,857.2,791.667
1013028600,1646.98,0.587396,857.09,791
1013029500,1645.84,0.428152,856.967,791.667
1013030400,1650.99,6.65906,856.935,799.667
1013031300,1646.37,0.228666,856.93,792.333
1013032200,1645.85,0.268608,856.92,797.333
1013033100,1644.99,0.470058,856.92,785.667
1013034000,1645.07,0.275704,856.998,789
1013034900,1644.82,0.797643,857.11,794.333
1013035800,1644.35,0.286572,857.25,789.333
1013036700,1644.71,0.166852,857.37,793.333
1013037600,1644.01,0.237116,857.52,790
1013038500,1644.3,0.21478,857.635,790.333
1013039400,1644.28,0.633034,857.827,791.667
1012953900,1652.24,1.15052,862.24,779.333
1012954800,1651.47,1.64947,862.43,759.333
1012955700,1648.77,0.412278,862.625,762
1012956600,1648.16,0.354202,862.788,764.333
1012957500,1648.4,0.392237,862.905,767.667
1012958400,1648.06,0.332512,863.015,764
1012959300,1647.33,0.520311,863.015,771.333
1012960200,1646.66,0.211737,863.05,778.333
1012961100,1646.38,0.350724,863.07,775.333
1012962000,1646.13,0.704822,863.06,779.667
1012962900,1646.05,0.162718,863.02,782
1012963800,1645.85,0.210667,863.07,781.667
1012964700,1645.25,0.312015,863.1,781.667
1012965600,1645.26,0.293034,863.095,780
1012966500,1644.58,0.400167,863.117,780
1012967400,1644.6,0.670193,863.15,776.333
1012968300,1644.74,0.291687,863.17,779.667
1012969200,1648.94,6.68767,863.17,786
1012970100,1644.72,0.295586,863.06,779.667
1012971000,1645.52,0.441623,863.008,788
1012971900,1645.34,0.308109,863.002,790.333
1012972800,1645.36,0.0596206,862.862,792.333
1012973700,1645.19,0.20835,862.767,790
1012974600,1644.76,0.385598,862.653,796.333
1012975500,1646.01,1.03991,862.652,790
1012976400,1101.32,6.46483,862.6,786.667
1012977300,1645.88,0.527592,862.528,789
1012978200,1645.03,0.509603,862.41,791.667
1012979100,1645.5,0.117625,862.297,792.333
1012980000,1646.3,0.244371,862.302,791.667
1012980900,1646.38,0.436549,862.292,784
1012981800,1647.36,0.285507,862.31,791
1012982700,1647.48,0.2654,862.343,791
1012983600,1647.12,0.350344,862.293,790
1012984500,1647.18,0.221156,862.285,786.333
1012985400,1646.81,0.39356,862.302,790
1012986300,1648.16,0.614018,862.405,790.667
1012987200,1648.9,1.38561,862.527,793.333
1012988100,1648.61,0.889853,862.683,786.333
1012989000,1648.71,0.238361,862.815,792.667
1012989900,1651.36,2.91059,862.908,791.667
1012990800,1650.15,0.14865,863.023,794
1012991700,1652.97,1.27803,863.155,791.333
1012992600,1654.37,0.817387,863.26,785.333
1012993500,1655.33,0.85248,863.238,793.333
1012994400,1657.35,0.255777,863.345,785
1012995300,1657.83,0.397098,863.365,782
1012996200,1659.12,0.2717,863.35,787.667
1012997100,1659.16,0.150352,863.26,784
1012998000,1659.03,0.628741,863.227,788.667
1012998900,1665.36,7.13242,863.152,786.667
1012999800,1660.3,0.372155,863.05,788
1013000700,1660.81,0.0377133,862.87,779.667
1013001600,1659.19,0.408054,862.652,783
1013002500,1659.63,0.421378,862.47,781.667
1013003400,1660.39,0.577964,862.3,772.333
1013004300,1660.24,0.212121,862.145,788
1013005200,1659.99,0.833787,862.04,788
1013006100,1659.96,0.145914,861.88,783.667
1013007000,1659.68,0.999311,861.698,784.667
1013007900,1657.79,0.860144,861.41,782.667
1013008800,1656.98,0.547894,861.18,788.333
1013009700,1656.18,0.230329,860.99,785.667
1013010600,1655.11,0.0466411,860.753,781.333
1013011500,1655.52,0.319004,860.595,790.333
1013012400,1656.29,0.559666,860.457,788.667
1013013300,1654.43,0.581936,860.237,793.333
1013014200,1654.2,0.211389,860.052,785.333
1013015100,1653.3,0.345042,859.805,789
1013016000,1652.62,0.422556,859.56,782.333
1013016900,1651.98,0.289654,859.315,791
1013017800,1651.94,0.130554,859.03,792
1013018700,1651.31,0.14884,858.789,792
1013019600,1650.1,0.230606,858.47,790
1013020500,1649.8,0.58406,858.258,789.667
1013021400,1650.66,0.129403,858.14,792
1013022300,1649.77,0.340582,857.97,798
1013023200,1649.15,0.393251,857.79,797
1013024100,1648.34,0.377329,857.61,793
1013025000,1647.82,0.401757,857.505,799.667
1013025900,1648.35,0.303557,857.395,796
1013026800,1647.68,0.768256,857.305,794.333
1013027700,1647.13,0.234635,857.2,791.667
1013028600,1646.98,0.587396,857.09,791
1013029500,1645.84,0.428152,856.967,791.667
1013030400,1650.99,6.65906,856.935,799.667
1013031300,1646.37,0.228666,856.93,792.333
1013032200,1645.85,0.268608,856.92,797.333
1013033100,1644.99,0.470058,856.92,785.667
1013034000,1645.07,0.275704,856.998,789
1013034900,1644.82,0.797643,857.11,794.333
1013035800,1644.35,0.286572,857.25,789.333
1013036700,1644.71,0.166852,857.37,793.333
1013037600,1644.01,0.237116,857.52,790
1013038500,1644.3,0.21478,857.635,790.333
1013039400,1644.28,0.633034,857.827,791.667
1012953900,1652.24,1.15052,862.24,779.333
1012954800,1651.47,1.64947,862.43,759.333
1012955700,1648.77,0.412278,862.625,762
1012956600,1648.16,0.354202,862.788,764.333
1012957500,1648.4,0.392237,862.905,767.667
1012958400,1648.06,0.332512,863.015,764
1012959300,1647.33,0.520311,863.015,771.333
1012960200,1646.66,0.211737,863.05,778.333
1012961100,1646.38,0.350724,863.07,775.333
1012962000,1646.13,0.704822,863.06,779.667
1012962900,1646.05,0.162718,863.02,782
1012963800,1645.85,0.210667,863.07,781.667
1012964700,1645.25,0.312015,863.1,781.667
1012965600,1645.26,0.293034,863.095,780
1012966500,1644.58,0.400167,863.117,780
1012967400,1644.6,0.670193,863.15,776.333
1012968300,1644.74,0.291687,863.17,779.667
1012969200,1648.94,6.68767,863.17,786
1012970100,1644.72,0.295586,863.06,779.667
1012971000,1645.52,0.441623,863.008,788
1012971900,1645.34,0.308109,863.002,790.333
1012972800,1645.36,0.0596206,862.862,792.333
1012973700,1645.19,0.20835,862.767,790
1012974600,1644.76,0.385598,862.653,796.333
1012975500,1646.01,1.03991,862.652,790
1012976400,1101.32,6.46483,862.6,786.667
1012977300,1645.88,0.527592,862.528,789
1012978200,1645.03,0.509603,862.41,791.667
1012979100,1645.5,0.117625,862.297,792.333
1012980000,1646.3,0.244371,862.302,791.667
1012980900,1646.38,0.436549,862.292,784
1012981800,1647.36,0.285507,862.31,791
1012982700,1647.48,0.2654,862.343,791
1012983600,1647.12,0.350344,862.293,790
1012984500,1647.18,0.221156,862.285,786.333
1012985400,1646.81,0.39356,862.302,790
1012986300,1648.16,0.614018,862.405,790.667
1012987200,1648.9,1.38561,862.527,793.333
1012988100,1648.61,0.889853,862.683,786.333
1012989000,1648.71,0.238361,862.815,792.667
1012989900,1651.36,2.91059,862.908,791.667
1012990800,1650.15,0.14865,863.023,794
1012991700,1652.97,1.27803,863.155,791.333
1012992600,1654.37,0.817387,863.26,785.333
1012993500,1655.33,0.85248,863.238,793.333
1012994400,1657.35,0.255777,863.345,785
1012995300,1657.83,0.397098,863.365,782
1012996200,1659.12,0.2717,863.35,787.667
1012997100,1659.16,0.150352,863.26,784
1012998000,1659.03,0.628741,863.227,788.667
1012998900,1665.36,7.13242,863.152,786.667
1012999800,1660.3,0.372155,863.05,788
1013000700,1660.81,0.0377133,862.87,779.667
1013001600,1659.19,0.408054,862.652,783
1013002500,1659.63,0.421378,862.47,781.667
1013003400,1660.39,0.577964,862.3,772.333
1013004300,1660.24,0.212121,862.145,788
1013005200,1659.99,0.833787,862.04,788
1013006100,1659.96,0.145914,861.88,783.667
1013007000,1659.68,0.999311,861.698,784.667
1013007900,1657.79,0.860144,861.41,782.667
1013008800,1656.98,0.547894,861.18,788.333
1013009700,1656.18,0.230329,860.99,785.667
1013010600,1655.11,0.0466411,860.753,781.333
1013011500,1655.52,0.319004,860.595,790.333
1013012400,1656.29,0.559666,860.457,788.667
1013013300,1654.43,0.581936,860.237,793.333
1013014200,1654.2,0.211389,860.052,785.333
1013015100,1653.3,0.345042,859.805,789
1013016000,1652.62,0.422556,859.56,782.333
1013016900,1651.98,0.289654,859.315,791
1013017800,1651.94,0.130554,859.03,792
1013018700,1651.31,0.14884,858.789,792
1013019600,1650.1,0.230606,858.47,790
1013020500,1649.8,0.58406,858.258,789.667
1013021400,1650.66,0.129403,858.14,792
1013022300,1649.77,0.340582,857.97,798
1013023200,1649.15,0.393251,857.79,797
1013024100,1648.34,0.377329,857.61,793
1013025000,1647.82,0.401757,857.505,799.667
1013025900,1648.35,0.303557,857.395,796
1013026800,1647.68,0.768256,857.305,794.333
1013027700,1647.13,0.234635,857.2,791.667
1013028600,1646.98,0.587396,857.09,791
1013029500,1645.84,0.428152,856.967,791.667
1013030400,1650.99,6.65906,856.935,799.667
1013031300,1646.37,0.228666,856.93,792.333
1013032200,1645.85,0.268608,856.92,797.333
1013033100,1644.99,0.470058,856.92,785.667
1013034000,1645.07,0.275704,856.998,789
1013034900,1644.82,0.797643,857.11,794.333
1013035800,1644.35,0.286572,857.25,789.333
1013036700,1644.71,0.166852,857.37,793.333
1013037600,1644.01,0.237116,857.52,790
1013038500,1644.3,0.21478,857.635,790.333
1013039400,1644.28,0.633034,857.827,791.667
1012953900,1652.24,1.15052,862.24,779.333
1012954800,1651.47,1.64947,862.43,759.333
1012955700,1648.77,0.412278,862.625,762
1012956600,1648.16,0.354202,862.788,764.333
1012957500,1648.4,0.392237,862.905,767.667
1012958400,1648.06,0.332512,863.015,764
1012959300,1647.33,0.520311,863.015,771.333
1012960200,1646.66,0.211737,863.05,778.333
1012961100,1646.38,0.350724,863.07,775.333
1012962000,1646.13,0.704822,863.06,779.667
1012962900,1646.05,0.162718,863.02,782
1012963800,1645.85,0.210667,863.07,781.667
1012964700,1645.25,0.312015,863.1,781.667
1012965600,1645.26,0.293034,863.095,780
1012966500,1644.58,0.400167,863.117,780
1012967400,1644.6,0.670193,863.15,776.333
1012968300,1644.74,0.291687,863.17,779.667
1012969200,1648.94,6.68767,863.17,786
1012970100,1644.72,0.295586,863.06,779.667
1012971000,1645.52,0.441623,863.008,788
1012971900,1645.34,0.308109,863.002,790.333
1012972800,1645.36,0.0596206,862.862,792.333
1012973700,1645.19,0.20835,862.767,790
1012974600,1644.76,0.385598,862.653,796.333
1012975500,1646.01,1.03991,862.652,790
1012976400,1101.32,6.46483,862.6,786.667
1012977300,1645.88,0.527592,862.528,789
1012978200,1645.03,0.509603,862.41,791.667
1012979100,1645.5,0.117625,862.297,792.333
1012980000,1646.3,0.244371,862.302,791.667
1012980900,1646.38,0.436549,862.292,784
1012981800,1647.36,0.285507,862.31,791
1012982700,1647.48,0.2654,862.343,791
1012983600,1647.12,0.350344,862.293,790
1012984500,1647.18,0.221156,862.285,786.333
1012985400,1646.81,0.39356,862.302,790
1012986300,1648.16,0.614018,862.405,790.667
1012987200,1648.9,1.38561,862.527,793.333
1012988100,1648.61,0.889853,862.683,786.333
1012989000,1648.71,0.238361,862.815,792.667
1012989900,1651.36,2.91059,862.908,791.667
1012990800,1650.15,0.14865,863.023,794
1012991700,1652.97,1.27803,863.155,791.333
1012992600,1654.37,0.817387,863.26,785.333
1012993500,1655.33,0.85248,863.238,793.333
1012994400,1657.35,0.255777,863.345,785
1012995300,1657.83,0.397098,863.365,782
1012996200,1659.12,0.2717,863.35,787.667
1012997100,1659.16,0.150352,863.26,784
1012998000,1659.03,0.628741,863.227,788.667
1012998900,1665.36,7.13242,863.152,786.667
1012999800,1660.3,0.372155,863.05,788
1013000700,1660.81,0.0377133,862.87,779.667
1013001600,1659.19,0.408054,862.652,783
1013002500,1659.63,0.421378,862.47,781.667
1013003400,1660.39,0.577964,862.3,772.333
1013004300,1660.24,0.212121,862.145,788
1013005200,1659.99,0.833787,862.04,788
1013006100,1659.96,0.145914,861.88,783.667
1013007000,1659.68,0.999311,861.698,784.667
1013007900,1657.79,0.860144,861.41,782.667
1013008800,1656.98,0.547894,861.18,788.333
1013009700,1656.18,0.230329,860.99,785.667
1013010600,1655.11,0.0466411,860.753,781.333
1013011500,1655.52,0.319004,860.595,790.333
1013012400,1656.29,0.559666,860.457,788.667
1013013300,1654.43,0.581936,860.237,793.333
1013014200,1654.2,0.211389,860.052,785.333
1013015100,1653.3,0.345042,859.805,789
1013016000,1652.62,0.422556,859.56,782.333
1013016900,1651.98,0.289654,859.315,791
1013017800,1651.94,0.130554,859.03,792
1013018700,1651.31,0.14884,858.789,792
1013019600,1650.1,0.230606,858.47,790
1013020500,1649.8,0.58406,858.258,789.667
1013021400,1650.66,0.129403,858.14,792
1013022300,1649.77,0.340582,857.97,798
1013023200,1649.15,0.393251,857.79,797
1013024100,1648.34,0.377329,857.61,793
1013025000,1647.82,0.401757,857.505,799.667
1013025900,1648.35,0.303557,857.395,796
1013026800,1647.68,0.768256,857.305,794.333
1013027700,1647.13,0.234635,857.2,791.667
1013028600,1646.98,0.587396,857.09,791
1013029500,1645.84,0.428152,856.967,791.667
1013030400,1650.99,6.65906,856.935,799.667
1013031300,1646.37,0.228666,856.93,792.333
1013032200,1645.85,0.268608,856.92,797.333
1013033100,1644.99,0.470058,856.92,785.667
1013034000,1645.07,0.275704,856.998,789
1013034900,1644.82,0.797643,857.11,794.333
1013035800,1644.35,0.286572,857.25,789.333
1013036700,1644.71,0.166852,857.37,793.333
1013037600,1644.01,0.237116,857.52,790
1013038500,1644.3,0.21478,857.635,790.333
1013039400,1644.28,0.633034,857.827,791.667
1012953900,1652.24,1.15052,862.24,779.333
1012954800,1651.47,1.64947,862.43,759.333
1012955700,1648.77,0.412278,862.625,762
1012956600,1648.16,0.354202,862.788,764.333
1012957500,1648.4,0.392237,862.905,767.667
1012958400,1648.06,0.332512,863.015,764
1012959300,1647.33,0.520311,863.015,771.333
1012960200,1646.66,0.211737,863.05,778.333
1012961100,1646.38,0.350724,863.07,775.333
1012962000,1646.13,0.704822,863.06,779.667
1012962900,1646.05,0.162718,863.02,782
1012963800,1645.85,0.210667,863.07,781.667
1012964700,1645.25,0.312015,863.1,781.667
1012965600,1645.26,0.293034,863.095,780
1012966500,1644.58,0.400167,863.117,780
1012967400,1644.6,0.670193,863.15,776.333
1012968300,1644.74,0.291687,863.17,779.667
1012969200,1648.94,6.68767,863.17,786
1012970100,1644.72,0.295586,863.06,779.667
1012971000,1645.52,0.441623,863.008,788
1012971900,1645.34,0.308109,863.002,790.333
1012972800,1645.36,0.0596206,862.862,792.333
1012973700,1645.19,0.20835,862.767,790
1012974600,1644.76,0.385598,862.653,796.333
1012975500,1646.01,1.03991,862.652,790
1012976400,1101.32,6.46483,862.6,786.667
1012977300,1645.88,0.527592,862.528,789
1012978200,1645.03,0.509603,862.41,791.667
1012979100,1645.5,0.117625,862.297,792.333
1012980000,1646.3,0.244371,862.302,791.667
1012980900,1646.38,0.436549,862.292,784
1012981800,1647.36,0.285507,862.31,791
1012982700,1647.48,0.2654,862.343,791
1012983600,1647.12,0.350344,862.293,790
1012984500,1647.18,0.221156,862.285,786.333
1012985400,1646.81,0.39356,862.302,790
1012986300,1648.16,0.614018,862.405,790.667
1012987200,1648.9,1.38561,862.527,793.333
1012988100,1648.61,0.889853,862.683,786.333
1012989000,1648.71,0.238361,862.815,792.667
1012989900,1651.36,2.91059,862.908,791.667
1012990800,1650.15,0.14865,863.023,794
1012991700,1652.97,1.27803,863.155,791.333
1012992600,1654.37,0.817387,863.26,785.333
1012993500,1655.33,0.85248,863.238,793.333
1012994400,1657.35,0.255777,863.345,785
1012995300,1657.83,0.397098,863.365,782
1012996200,1659.12,0.2717,863.35,787.667
1012997100,1659.16,0.150352,863.26,784
1012998000,1659.03,0.628741,863.227,788.667
1012998900,1665.36,7.13242,863.152,786.667
1012999800,1660.3,0.372155,863.05,788
